2026-02-13T20:23:19.223085371Z [inf]  100.64.0.7:62580 - "POST /api/auth/login HTTP/1.1" 200
2026-02-13T20:24:12.707476960Z [err]  2026-02-13 20:24:12,706 - server - INFO - 📇 [HANGUP] Agent info keys: ['id', 'user_id', 'name', 'description', 'voice', 'language', 'model', 'status', 'agent_type', 'system_prompt', 'call_flow', 'settings', 'stats', 'created_at', 'updated_at', 'auto_qc_settings', 'language_pattern_qc_agent_id', 'tonality_qc_agent_id', 'tech_issues_qc_agent_id']
2026-02-13T20:24:12.707481100Z [err]  2026-02-13 20:24:12,706 - server - INFO - 🚀 Triggered QC analysis for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.707484670Z [err]  2026-02-13 20:24:12,706 - server - INFO - 📊 Triggered Campaign QC for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.707487880Z [err]  2026-02-13 20:24:12,706 - server - INFO - 📇 Triggered CRM update for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.707491030Z [err]  2026-02-13 20:24:12,706 - server - INFO - ✅ Closed persistent TTS session for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.707494260Z [err]  2026-02-13 20:24:12,706 - core_calling_service - INFO - Call session v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ closed
2026-02-13T20:24:12.707497850Z [err]  2026-02-13 20:24:12,706 - server - INFO - ✅ Closed CallSession for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.709151902Z [err]  2026-02-13 20:24:12,707 - redis_service - INFO - 🧹 Deleted call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.709156531Z [err]  2026-02-13 20:24:12,707 - server - INFO - 🧹 Cleaned up call session from Redis and memory: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.709160071Z [inf]  100.64.0.11:50428 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:24:12.716930634Z [err]  2026-02-13 20:24:12,714 - server - INFO - 🔍 Starting QC analysis for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.716933524Z [err]  2026-02-13 20:24:12,714 - server - INFO - 🔍 [AUTO-QC] Starting campaign QC check for call=v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ, user=4c54de03-6557-4f09-8cba-7df8b4e5d32a, agent=bbeda238-e8d9-4d8c-b93b-1b7694581adb
2026-02-13T20:24:12.716936894Z [err]  2026-02-13 20:24:12,714 - server - INFO - 📇 CRM update starting for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ: to_number=+17708336397, user_id=4c54de03-6557-4f09-8cba-7df8b4e5d32a
2026-02-13T20:24:12.716942484Z [err]  2026-02-13 20:24:12,714 - server - INFO - 📇 Normalized phone: +17708336397
2026-02-13T20:24:12.716945754Z [err]  2026-02-13 20:24:12,714 - server - INFO - 📇 CRM: Got 9 variables from custom_variables
2026-02-13T20:24:12.738331294Z [err]  2026-02-13 20:24:12,734 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-02-13T20:24:12.738336904Z [err]  2026-02-13 20:24:12,735 - server - WARNING - ⚠️ Post-call webhook returned status 530: <!doctype html>
2026-02-13T20:24:12.738340474Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-02-13T20:24:12.738347894Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-02-13T20:24:12.738351054Z [err]  <!--[if IE 8]>    <html class="no-
2026-02-13T20:24:12.806282451Z [err]  2026-02-13 20:24:12,801 - server - WARNING - ⚠️ No transcript available for QC analysis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:12.806287791Z [err]  2026-02-13 20:24:12,805 - server - INFO - 🔍 [AUTO-QC] Call log found: transcript_turns=0, logs_count=2, status=completed
2026-02-13T20:24:13.085212901Z [err]  2026-02-13 20:24:13,083 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:13.265149561Z [err]  2026-02-13 20:24:13,262 - server - INFO - 🔍 [AUTO-QC] Agent found: name=JK First Caller-optimizer3, has_auto_qc_settings=True
2026-02-13T20:24:13.279179144Z [err]  2026-02-13 20:24:13,277 - server - INFO - 📇 CRM: Got 11 extracted variables
2026-02-13T20:24:13.279182764Z [err]  2026-02-13 20:24:13,278 - server - INFO - 📇 CRM: Total variables collected: ['lead_id', 'qc_tracking_enabled', 'track_keywords', 'expected_commitment', 'customer_name', 'to_number', 'phone_number', 'email', 'from_number', 'now', 'callerName']
2026-02-13T20:24:13.333663482Z [err]  2026-02-13 20:24:13,329 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-02-13T20:24:13.333668452Z [err]  2026-02-13 20:24:13,330 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.recording.saved', 'id': '6289545b-3223-41dd-a0ac-b42626d6fa6d', 'occurred_at': '2026-02-13T20:24:13.131269Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'channels': 'dual', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-02-13T20:24:10.947755Z', 'format': 'mp3', 'public_recording_urls': {}, 'recording_ended_at': '2026-02-13T20:24:10.947755Z', 'recording_id': '4586fe6a-3257-4b10-8ef9-481a2aac493e', 'recording_started_at': '2026-02-13T20:23:57.836003Z', 'recording_urls': {'mp3': 'https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2026-02-13/e7b511aa-0919-11f1-adee-02420aef96a1-1771014237613316.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260213T202413Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=4de53db5cd428a797bd116a69221ac8145b4713341d05d17dc245963d9c5d03c'}, 'start_time': '2026-02-13T20:23:57.836003Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:24:13.333671492Z [err]  2026-02-13 20:24:13,330 - server - INFO - 🎯 Event type: call.recording.saved, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:13.333675212Z [err]  2026-02-13 20:24:13,330 - server - INFO - 📨 ================================================
2026-02-13T20:24:13.333677922Z [err]  2026-02-13 20:24:13,330 - server - INFO - 🎙️ Recording saved for call: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:13.334858259Z [err]  2026-02-13 20:24:13,332 - redis_service - WARNING - ⚠️ Call data not found in Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:13.334864698Z [err]  2026-02-13 20:24:13,332 - server - INFO - 🔍 Recording check: download_url=True, channels=dual, recording_id=4586fe6a-3257-4b10-8ef9-481a2aac493e, call_data=False
2026-02-13T20:24:13.521814490Z [err]  2026-02-13 20:24:13,421 - server - INFO - 💾 Saved recording URL and ID to database: 4586fe6a-3257-4b10-8ef9-481a2aac493e
2026-02-13T20:24:13.521819370Z [err]  2026-02-13 20:24:13,421 - server - INFO - ✅ Entering dual-channel processing
2026-02-13T20:24:13.521822300Z [err]  2026-02-13 20:24:13,421 - server - INFO - 📥 Downloading DUAL-CHANNEL recording...
2026-02-13T20:24:13.521825610Z [err]  2026-02-13 20:24:13,481 - server - INFO - 📇 CRM: Created new lead 58d2b7e6-8149-4693-9185-f6f7f1a276c8 (+17708336397) with fields: name=Kendrick, income=None, custom=['qc_tracking_enabled', 'track_keywords', 'expected_commitment', 'callerName']
2026-02-13T20:24:13.521951309Z [err]  2026-02-13 20:24:13,352 - server - WARNING - ⚠️ [AUTO-QC] Campaign not found: b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8
2026-02-13T20:24:13.586104199Z [err]  2026-02-13 20:24:13,585 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:13.766945229Z [err]  2026-02-13 20:24:13,757 - httpx - INFO - HTTP Request: GET https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2026-02-13/e7b511aa-0919-11f1-adee-02420aef96a1-1771014237613316.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260213T202413Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=4de53db5cd428a797bd116a69221ac8145b4713341d05d17dc245963d9c5d03c "HTTP/1.1 200 OK"
2026-02-13T20:24:13.855908041Z [err]  2026-02-13 20:24:13,852 - server - INFO - ✅ Downloaded 52914 bytes
2026-02-13T20:24:13.978535754Z [inf]  100.64.0.11:50428 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:24:13.978553514Z [err]  2026-02-13 20:24:13,976 - server - INFO - ✅ Split into 2 channels
2026-02-13T20:24:13.978556734Z [err]  2026-02-13 20:24:13,976 - server - INFO - 🎤 Using STT provider: soniox for interruption detection
2026-02-13T20:24:13.978560064Z [err]  2026-02-13 20:24:13,976 - server - INFO - 📊 Channel 0: 287804 bytes
2026-02-13T20:24:13.978563844Z [err]  2026-02-13 20:24:13,976 - server - ERROR - ❌ No Soniox API key available
2026-02-13T20:24:13.978567314Z [err]  2026-02-13 20:24:13,976 - server - INFO - ❌ Channel 0: No speech
2026-02-13T20:24:13.978571194Z [err]  2026-02-13 20:24:13,976 - server - INFO - 📊 Channel 1: 287804 bytes
2026-02-13T20:24:13.978575194Z [err]  2026-02-13 20:24:13,976 - server - ERROR - ❌ No Soniox API key available
2026-02-13T20:24:13.978578844Z [err]  2026-02-13 20:24:13,976 - server - INFO - ❌ Channel 1: No speech
2026-02-13T20:24:13.978582154Z [err]  2026-02-13 20:24:13,976 - server - WARNING - ⚠️ No speech in any channel
2026-02-13T20:24:14.095181485Z [err]  2026-02-13 20:24:14,087 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:14.612217953Z [err]  2026-02-13 20:24:14,589 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:15.091857160Z [err]  2026-02-13 20:24:15,090 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:15.091860100Z [err]  2026-02-13 20:24:15,091 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:15.623535035Z [err]  2026-02-13 20:24:15,592 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:15.623538855Z [err]  2026-02-13 20:24:15,592 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:16.094991235Z [err]  2026-02-13 20:24:16,093 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:16.604455839Z [err]  2026-02-13 20:24:16,595 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:17.099326128Z [err]  2026-02-13 20:24:17,097 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:17.599029933Z [err]  2026-02-13 20:24:17,598 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:18.166188291Z [err]  2026-02-13 20:24:18,099 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:18.602284121Z [err]  2026-02-13 20:24:18,601 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:19.109698381Z [err]  2026-02-13 20:24:19,102 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:19.609472556Z [err]  2026-02-13 20:24:19,604 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:20.140626670Z [err]  2026-02-13 20:24:20,105 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:20.140629340Z [err]  2026-02-13 20:24:20,105 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:20.607892492Z [err]  2026-02-13 20:24:20,606 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:20.607896472Z [err]  2026-02-13 20:24:20,606 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:21.108853016Z [err]  2026-02-13 20:24:21,107 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:21.610397334Z [err]  2026-02-13 20:24:21,609 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:22.113384086Z [err]  2026-02-13 20:24:22,110 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:22.618887801Z [err]  2026-02-13 20:24:22,612 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:23.118200025Z [err]  2026-02-13 20:24:23,113 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:23.626929174Z [err]  2026-02-13 20:24:23,614 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:24.117180341Z [err]  2026-02-13 20:24:24,116 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:24.635854490Z [err]  2026-02-13 20:24:24,618 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:25.134091738Z [err]  2026-02-13 20:24:25,119 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:25.134100468Z [err]  2026-02-13 20:24:25,119 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:25.628082934Z [err]  2026-02-13 20:24:25,620 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:25.628096674Z [err]  2026-02-13 20:24:25,620 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:26.131519575Z [err]  2026-02-13 20:24:26,123 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:26.654946042Z [err]  2026-02-13 20:24:26,624 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:27.161734196Z [err]  2026-02-13 20:24:27,126 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:27.630568056Z [err]  2026-02-13 20:24:27,626 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:28.130254151Z [err]  2026-02-13 20:24:28,127 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:28.641807083Z [err]  2026-02-13 20:24:28,628 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:29.134233520Z [err]  2026-02-13 20:24:29,129 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:29.639023249Z [err]  2026-02-13 20:24:29,631 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:30.133425694Z [err]  2026-02-13 20:24:30,132 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:30.133432074Z [err]  2026-02-13 20:24:30,132 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:30.639930435Z [err]  2026-02-13 20:24:30,634 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:4qXUKP1XZ6ooGfXRn... (active sessions: [])
2026-02-13T20:24:30.639935335Z [err]  2026-02-13 20:24:30,634 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (0.0s left)
2026-02-13T20:24:31.095710494Z [err]  2026-02-13 20:24:31,093 - server - INFO - 🎤 Soniox receiver alive - 2 messages received in last 10s
2026-02-13T20:24:31.095714284Z [err]  2026-02-13 20:24:31,094 - server - ERROR - ❌ Soniox error: {'tokens': [], 'final_audio_proc_ms': 7920, 'total_audio_proc_ms': 13320, 'error_code': 408, 'error_message': 'Request timeout.'}
2026-02-13T20:24:31.095718094Z [err]  2026-02-13 20:24:31,094 - server - INFO - ✅ Soniox receive loop ended normally
2026-02-13T20:24:31.095722094Z [err]  2026-02-13 20:24:31,094 - dead_air_monitor - INFO - 🔇 Dead air monitoring cancelled for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:31.095725734Z [err]  2026-02-13 20:24:31,094 - dead_air_monitor - INFO - 🔇 Dead air monitoring stopped for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:24:31.095729614Z [err]  2026-02-13 20:24:31,094 - server - INFO - 🔇 Dead air monitoring task cancelled
2026-02-13T20:24:32.199649410Z [err]  2026-02-13 20:24:32,197 - soniox_service - ERROR - ❌ Error closing Soniox session: received 1000 (OK); then sent 1000 (OK)
2026-02-13T20:24:32.199662220Z [err]  2026-02-13 20:24:32,197 - server - INFO - 🔌 Telnyx WebSocket disconnected
2026-02-13T20:24:52.547460163Z [inf]  1:M 13 Feb 2026 20:24:50.082 * 1 changes in 60 seconds. Saving...
2026-02-13T20:24:52.547469500Z [inf]  1:M 13 Feb 2026 20:24:50.084 * Background saving started by pid 35
2026-02-13T20:24:52.547478422Z [inf]  35:C 13 Feb 2026 20:24:50.135 * DB saved on disk
2026-02-13T20:24:52.547487335Z [inf]  35:C 13 Feb 2026 20:24:50.135 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
2026-02-13T20:24:52.547496295Z [inf]  1:M 13 Feb 2026 20:24:50.186 * Background saving terminated with success
